"Code","Occupation","Employed_census_usually_resident_population_count_aged_15_years_and_over"
"111111","Chief Executive or Managing Director",54480
"111211","Corporate General Manager",34365
"111212","Defence Force Senior Officer",105
"111311","Local Government Legislator",909
"111312","Member of Parliament",156
"111399","Legislators nec",0
"121111","Aquaculture Farmer",405
"121211","Cotton Grower",0
"121212","Flower Grower",450
"121213","Fruit or Nut Grower",4524
"121214","Grain, Oilseed or Pasture Grower (Aus) / Field Crop Grower (NZ)",219
"121215","Grape Grower",1287
"121216","Mixed Crop Farmer",456
"121217","Sugar Cane Grower",0
"121218","Turf Grower",18
"121221","Vegetable Grower (Aus) / Market Gardener (NZ)",1197
"121299","Crop Farmers nec",96
"121311","Apiarist",2361
"121312","Beef Cattle Farmer",3633
"121313","Dairy Cattle Farmer",26541
"121314","Deer Farmer",375
"121315","Goat Farmer",132
"121316","Horse Breeder",237
"121317","Mixed Livestock Farmer",4707
"121318","Pig Farmer",192
"121321","Poultry Farmer",657
"121322","Sheep Farmer",5415
"121399","Livestock Farmers nec",1212
"121411","Mixed Crop and Livestock Farmer",12123
"131112","Sales and Marketing Manager",35250
"131113","Advertising Manager",441
"131114","Public Relations Manager",3756
"132111","Corporate Services Manager",17538
"132211","Finance Manager",13386
"132311","Human Resources Manager",6894
"132411","Policy and Planning Manager",30096
"132511","Research and Development Manager",2007
"133111","Construction Project Manager",9777
"133112","Project Builder",34344
"133211","Engineering Manager",2130
"133311","Importer or Exporter",1077
"133312","Wholesaler",600
"133411","Manufacturer",1392
"133511","Production Manager (Forestry)",792
"133512","Production Manager (Manufacturing)",7977
"133513","Production Manager (Mining)",414
"133611","Supply and Distribution Manager",5154
"133612","Procurement Manager",1419
"134111","Child Care Centre Manager",444
"134211","Medical Administrator (Aus) / Medical Superintendent (NZ)",2004
"134212","Nursing Clinical Director",141
"134213","Primary Health Organisation Manager",27
"134214","Welfare Centre Manager",138
"134299","Health and Welfare Services Managers nec",78
"134311","School Principal",5163
"134411","Faculty Head",225
"134412","Regional Education Manager",2136
"134499","Education Managers nec",1386
"135111","Chief Information Officer",630
"135112","ICT Project Manager",9837
"135199","ICT Managers nec",408
"139111","Commissioned Defence Force Officer",1557
"139112","Commissioned Fire Officer",147
"139113","Commissioned Police Officer",219
"139211","Senior Non-commissioned Defence Force Member",177
"139911","Arts Administrator or Manager",372
"139912","Environmental Manager",351
"139913","Laboratory Manager",600
"139914","Quality Assurance Manager",3624
"139915","Sports Administrator",1584
"139999","Specialist Managers nec",1638
"141111","Cafe or Restaurant Manager",11586
"141211","Caravan Park and Camping Ground Manager",771
"141311","Hotel or Motel Manager",5709
"141411","Licensed Club Manager",255
"141911","Bed and Breakfast Operator",1044
"141912","Retirement Village Manager",267
"141999","Accommodation and Hospitality Managers nec",2895
"142111","Retail Manager (General)",35148
"142112","Antique Dealer",111
"142113","Betting Agency Manager",21
"142114","Hair or Beauty Salon Manager",465
"142115","Post Office Manager",39
"142116","Travel Agency Manager",141
"149111","Amusement Centre Manager",75
"149112","Fitness Centre Manager",267
"149113","Sports Centre Manager",318
"149211","Call or Contact Centre Manager",375
"149212","Customer Service Manager",6003
"149311","Conference and Event Organiser",3888
"149411","Fleet Manager",519
"149412","Railway Station Manager",24
"149413","Transport Company Manager",915
"149911","Boarding Kennel or Cattery Operator",342
"149912","Cinema or Theatre Manager",282
"149913","Facilities Manager",1956
"149914","Financial Institution Branch Manager",3483
"149915","Equipment Hire Manager",204
"149999","Hospitality, Retail and Service Managers nec",390
"211111","Actor",429
"211112","Dancer or Choreographer",150
"211113","Entertainer or Variety Artist",399
"211199","Actors, Dancers and Other Entertainers nec",297
"211211","Composer",120
"211212","Music Director",123
"211213","Musician (Instrumental)",1074
"211214","Singer",69
"211299","Music Professionals nec",12
"211311","Photographer",2244
"211411","Painter (Visual Arts)",2349
"211412","Potter or Ceramic Artist",216
"211413","Sculptor",135
"211499","Visual Arts and Crafts Professionals nec",354
"212111","Artistic Director",45
"212112","Media Producer (excluding Video)",1119
"212113","Radio Presenter",441
"212114","Television Presenter",210
"212211","Author",1710
"212212","Book or Script Editor",54
"212311","Art Director (Film, Television or Stage)",153
"212312","Director (Film, Television, Radio or Stage)",561
"212313","Director of Photography",87
"212314","Film and Video Editor",588
"212315","Program Director (Television or Radio)",27
"212316","Stage Manager",51
"212317","Technical Director",534
"212318","Video Producer",327
"212399","Film, Television, Radio and Stage Directors nec",168
"212411","Copywriter",444
"212412","Newspaper or Periodical Editor",1746
"212413","Print Journalist",1197
"212414","Radio Journalist",219
"212415","Technical Writer",546
"212416","Television Journalist",219
"212499","Journalists and Other Writers nec",426
"221111","Accountant (General)",26973
"221112","Management Accountant",2295
"221113","Taxation Accountant",1323
"221211","Company Secretary",114
"221212","Corporate Treasurer",165
"221213","External Auditor",2178
"221214","Internal Auditor",951
"222111","Commodities Trader",432
"222112","Finance Broker",1569
"222113","Insurance Broker",3189
"222199","Financial Brokers nec",27
"222211","Financial Market Dealer",315
"222212","Futures Trader",27
"222213","Stockbroking Dealer",156
"222299","Financial Dealers nec",522
"222311","Financial Investment Adviser",5505
"222312","Financial Investment Manager",771
"223111","Human Resource Adviser",4536
"223112","Recruitment Consultant",4500
"223113","Workplace Relations Adviser",729
"223211","ICT Trainer",537
"223311","Training and Development Professional",2208
"224111","Actuary",456
"224112","Mathematician",123
"224113","Statistician",978
"224211","Archivist",411
"224212","Gallery or Museum Curator",459
"224213","Health Information Manager",933
"224214","Records Manager",255
"224311","Economist",546
"224411","Intelligence Officer",537
"224412","Policy Analyst",7353
"224511","Land Economist",39
"224512","Valuer",1167
"224611","Librarian",4038
"224711","Management Consultant",18195
"224712","Organisation and Methods Analyst",1464
"224911","Electorate Officer",54
"224912","Liaison Officer",555
"224913","Migration Agent",522
"224914","Patents Examiner",60
"224999","Information and Organisation Professionals nec",1413
"225111","Advertising Specialist",1665
"225112","Market Research Analyst",519
"225113","Marketing Specialist",12072
"225211","ICT Account Manager",195
"225212","ICT Business Development Manager",42
"225213","ICT Sales Representative",936
"225311","Public Relations Professional",4341
"225411","Sales Representative (Industrial Products)",81
"225412","Sales Representative (Medical and Pharmaceutical Products)",270
"225499","Technical Sales Representatives nec",4470
"231111","Aeroplane Pilot",2580
"231112","Air Traffic Controller",465
"231113","Flying Instructor",462
"231114","Helicopter Pilot",534
"231199","Air Transport Professionals nec",291
"231211","Master Fisher",540
"231212","Ship's Engineer",1374
"231213","Ship's Master",744
"231214","Ship's Officer",114
"231215","Marine Surveyor",93
"231299","Marine Transport Professionals nec",69
"232111","Architect",6453
"232112","Landscape Architect",984
"232212","Surveyor",2241
"232213","Cartographer",42
"232214","Other Spatial Scientist",18
"232311","Fashion Designer",924
"232312","Industrial Designer",1740
"232313","Jewellery Designer",129
"232411","Graphic Designer",7461
"232412","Illustrator",621
"232413","Multimedia Designer",429
"232414","Web Designer",1356
"232511","Interior Designer",1815
"232611","Urban and Regional Planner",3012
"233111","Chemical Engineer",471
"233112","Materials Engineer",129
"233211","Civil Engineer",8430
"233212","Geotechnical Engineer",726
"233213","Quantity Surveyor",3348
"233214","Structural Engineer",3657
"233215","Transport Engineer",963
"233311","Electrical Engineer",3576
"233411","Electronics Engineer",951
"233511","Industrial Engineer",840
"233512","Mechanical Engineer",12177
"233513","Production or Plant Engineer",1242
"233611","Mining Engineer (excluding Petroleum)",81
"233612","Petroleum Engineer",258
"233911","Aeronautical Engineer",396
"233912","Agricultural Engineer",234
"233913","Biomedical Engineer",216
"233914","Engineering Technologist",159
"233915","Environmental Engineer",357
"233916","Naval Architect (Aus) / Marine Designer (NZ)",111
"233999","Engineering Professionals nec",1737
"234111","Agricultural Consultant",999
"234112","Agricultural Scientist",714
"234113","Forester (Aus) / Forest Scientist (NZ)",792
"234211","Chemist",615
"234212","Food Technologist",1068
"234213","Wine Maker",741
"234311","Conservation Officer",582
"234312","Environmental Consultant",1221
"234313","Environmental Research Scientist",1494
"234314","Park Ranger",981
"234399","Environmental Scientists nec",273
"234411","Geologist",852
"234412","Geophysicist",288
"234413","Hydrogeologist",75
"234511","Life Scientist (General)",87
"234513","Biochemist",72
"234514","Biotechnologist",102
"234515","Botanist",57
"234516","Marine Biologist",156
"234517","Microbiologist",156
"234518","Zoologist",117
"234599","Life Scientists nec",312
"234611","Medical Laboratory Scientist",1773
"234711","Veterinarian",2475
"234911","Conservator",87
"234912","Metallurgist",36
"234913","Meteorologist",168
"234914","Physicist",144
"234915","Exercise Physiologist",81
"234999","Natural and Physical Science Professionals nec",558
"241111","Early Childhood (Pre-primary School) Teacher",30798
"241112","Kaiako Kohanga Reo (Māori Language Nest Teacher)",1056
"241211","Kaiako Kura Kaupapa Māori (Māori-medium Primary School Teacher)",189
"241212","Pouako Kura Kaupapa Māori (Māori-medium Primary School Senior Teacher)",36
"241213","Primary School Teacher",33519
"241311","Middle School Teacher (Aus) / Intermediate School Teacher (NZ)",1377
"241411","Secondary School Teacher",24996
"241511","Special Needs Teacher",2307
"241512","Teacher of the Hearing Impaired",165
"241513","Teacher of the Sight Impaired",24
"241599","Special Education Teachers nec",36
"242111","University Lecturer",10101
"242112","University Tutor",4182
"242211","Vocational Education Teacher (Aus) / Polytechnic Teacher (NZ)",2694
"249111","Education Adviser",3540
"249112","Education Reviewer",120
"249211","Art Teacher (Private Tuition)",366
"249212","Dance Teacher (Private Tuition)",1131
"249213","Drama Teacher (Private Tuition)",159
"249214","Music Teacher (Private Tuition)",2895
"249299","Private Tutors and Teachers nec",618
"249311","Teacher of English to Speakers of Other Languages",1740
"251111","Dietitian",609
"251112","Nutritionist",270
"251211","Medical Diagnostic Radiographer",1017
"251212","Medical Radiation Therapist",1209
"251213","Nuclear Medicine Technologist",30
"251214","Sonographer",588
"251311","Environmental Health Officer",657
"251312","Occupational Health and Safety Adviser",2445
"251411","Optometrist",726
"251412","Orthoptist",30
"251511","Hospital Pharmacist",840
"251512","Industrial Pharmacist",54
"251513","Retail Pharmacist",2682
"251911","Health Promotion Officer",2181
"251912","Orthotist or Prosthetist",96
"251999","Health Diagnostic and Promotion Professionals nec",225
"252111","Chiropractor",504
"252112","Osteopath",444
"252211","Acupuncturist",651
"252212","Homoeopath",75
"252213","Naturopath",597
"252214","Traditional Chinese Medicine Practitioner",72
"252215","Traditional Māori Health Practitioner",9
"252299","Complementary Health Therapists nec",1002
"252311","Dental Specialist",192
"252312","Dentist",1863
"252411","Occupational Therapist",2520
"252511","Physiotherapist",4482
"252611","Podiatrist",390
"252711","Audiologist",519
"252712","Speech Pathologist (Aus) / Speech Language Therapist (NZ)",942
"253111","General Practitioner",5616
"253112","Resident Medical Officer",6744
"253211","Anaesthetist",561
"253311","Specialist Physician (General Medicine)",684
"253312","Cardiologist",72
"253313","Clinical Haematologist",27
"253314","Medical Oncologist",57
"253315","Endocrinologist",9
"253316","Gastroenterologist",21
"253317","Intensive Care Specialist",36
"253318","Neurologist",39
"253321","Paediatrician",195
"253322","Renal Medicine Specialist",12
"253323","Rheumatologist",12
"253324","Thoracic Medicine Specialist",6
"253399","Specialist Physicians nec",90
"253411","Psychiatrist",444
"253511","Surgeon (General)",453
"253512","Cardiothoracic Surgeon",21
"253513","Neurosurgeon",24
"253514","Orthopaedic Surgeon",252
"253515","Otorhinolaryngologist",39
"253516","Paediatric Surgeon",15
"253517","Plastic and Reconstructive Surgeon",51
"253518","Urologist",33
"253521","Vascular Surgeon",15
"253911","Dermatologist",63
"253912","Emergency Medicine Specialist",129
"253913","Obstetrician and Gynaecologist",138
"253914","Ophthalmologist",123
"253915","Pathologist",327
"253917","Diagnostic and Interventional Radiologist",435
"253918","Radiation Oncologist",27
"253999","Medical Practitioners nec",27
"254111","Midwife",2742
"254211","Nurse Educator",972
"254212","Nurse Researcher",96
"254311","Nurse Manager",11490
"254411","Nurse Practitioner",273
"254412","Registered Nurse (Aged Care)",3477
"254413","Registered Nurse (Child and Family Health)",1884
"254414","Registered Nurse (Community Health)",3312
"254415","Registered Nurse (Critical Care and Emergency)",2946
"254416","Registered Nurse (Developmental Disability)",24
"254417","Registered Nurse (Disability and Rehabilitation)",522
"254418","Registered Nurse (Medical)",4110
"254421","Registered Nurse (Medical Practice)",4983
"254422","Registered Nurse (Mental Health)",2844
"254423","Registered Nurse (Perioperative)",3207
"254424","Registered Nurse (Surgical)",807
"254425","Registered Nurse (Paediatric)",141
"254499","Registered Nurses nec",7761
"261111","ICT Business Analyst",501
"261112","Systems Analyst",14787
"261211","Multimedia Specialist",540
"261212","Web Developer",2718
"261311","Analyst Programmer",579
"261312","Developer Programmer",12081
"261313","Software Engineer",14298
"261314","Software Tester",858
"261399","Software and Applications Programmers nec",18
"262111","Database Administrator",1833
"262112","ICT Security Specialist",468
"262113","Systems Administrator",2868
"263111","Computer Network and Systems Engineer",1584
"263112","Network Administrator",747
"263113","Network Analyst",339
"263211","ICT Quality Assurance Engineer",354
"263212","ICT Support Engineer",1131
"263213","ICT Systems Test Engineer",666
"263299","ICT Support and Test Engineers nec",132
"263311","Telecommunications Engineer",798
"263312","Telecommunications Network Engineer",1287
"271111","Barrister",1116
"271211","Judge",357
"271212","Magistrate",12
"271213","Tribunal Member",30
"271214","Intellectual Property Lawyer",282
"271299","Judicial and Other Legal Professionals nec",2925
"271311","Solicitor",11865
"272111","Careers Counsellor",585
"272112","Drug and Alcohol Counsellor",597
"272113","Family and Marriage Counsellor",525
"272114","Rehabilitation Counsellor",168
"272115","Student Counsellor",966
"272199","Counsellors nec",2382
"272211","Minister of Religion",5025
"272311","Clinical Psychologist",2514
"272312","Educational Psychologist",201
"272313","Organisational Psychologist",54
"272314","Psychotherapist",600
"272399","Psychologists nec",63
"272411","Historian",147
"272412","Interpreter",528
"272413","Translator",441
"272414","Archaeologist",144
"272499","Social Professionals nec",5568
"272511","Social Worker",8019
"272611","Community Arts Worker",33
"272612","Recreation Officer (Aus) / Recreation Coordinator (NZ)",330
"272613","Welfare Worker",6198
"311111","Agricultural Technician",1518
"311211","Anaesthetic Technician",783
"311212","Cardiac Technician",135
"311213","Medical Laboratory Technician",1491
"311214","Operating Theatre Technician",90
"311215","Pharmacy Technician",2418
"311216","Pathology Collector (Aus)/Phlebotomist (NZ)",900
"311299","Medical Technicians nec",966
"311311","Fisheries Officer",150
"311312","Meat Inspector",699
"311313","Quarantine Officer",759
"311399","Primary Products Inspectors nec",138
"311411","Chemistry Technician",1020
"311412","Earth Science Technician",657
"311413","Life Science Technician",1581
"311414","School Laboratory Technician",81
"311415","Hydrographer",30
"311499","Science Technicians nec",1185
"312111","Architectural Draftsperson",2082
"312112","Building Associate",3138
"312113","Building Inspector",1002
"312114","Construction Estimator",1173
"312115","Plumbing Inspector",42
"312116","Surveying or Spatial Science Technician",408
"312199","Architectural, Building and Surveying Technicians nec",423
"312211","Civil Engineering Draftsperson",264
"312212","Civil Engineering Technician",969
"312311","Electrical Engineering Draftsperson",81
"312312","Electrical Engineering Technician",2475
"312411","Electronic Engineering Draftsperson",3
"312412","Electronic Engineering Technician",2436
"312511","Mechanical Engineering Draftsperson",258
"312512","Mechanical Engineering Technician",1821
"312611","Safety Inspector",1227
"312911","Maintenance Planner",900
"312912","Metallurgical or Materials Technician",159
"312913","Mine Deputy",30
"312999","Building and Engineering Technicians nec",3663
"313111","Hardware Technician",141
"313112","ICT Customer Support Officer",4680
"313113","Web Administrator",438
"313199","ICT Support Technicians nec",744
"313211","Radiocommunications Technician",12
"313212","Telecommunications Field Engineer",123
"313213","Telecommunications Network Planner",63
"313214","Telecommunications Technical Officer or Technologist",84
"321111","Automotive Electrician",1557
"321211","Motor Mechanic (General)",14955
"321212","Diesel Motor Mechanic",5619
"321213","Motorcycle Mechanic",708
"321214","Small Engine Mechanic",489
"322111","Blacksmith",180
"322112","Electroplater",174
"322113","Farrier",264
"322114","Metal Casting Trades Worker",171
"322115","Metal Polisher",192
"322211","Sheetmetal Trades Worker",4332
"322311","Metal Fabricator",4206
"322312","Pressure Welder",12
"322313","Welder (First Class) (Aus) / Welder (NZ)",3048
"323111","Aircraft Maintenance Engineer (Avionics)",618
"323112","Aircraft Maintenance Engineer (Mechanical)",2430
"323113","Aircraft Maintenance Engineer (Structures)",144
"323211","Fitter (General)",5832
"323212","Fitter and Turner",1470
"323213","Fitter-Welder",2802
"323214","Metal Machinist (First Class)",474
"323215","Textile, Clothing and Footwear Mechanic",63
"323299","Metal Fitters and Machinists nec",33
"323311","Engraver",177
"323312","Gunsmith",105
"323313","Locksmith",534
"323314","Precision Instrument Maker and Repairer",120
"323315","Saw Doctor",270
"323316","Watch and Clock Maker and Repairer",138
"323411","Engineering Patternmaker",120
"323412","Toolmaker",651
"324111","Panelbeater",3111
"324211","Vehicle Body Builder",486
"324212","Vehicle Trimmer",246
"324311","Vehicle Painter",1842
"331111","Bricklayer",1791
"331112","Stonemason",744
"331211","Carpenter and Joiner",396
"331212","Carpenter",14565
"331213","Joiner",3273
"332111","Floor Finisher",2982
"332211","Painting Trades Worker",12297
"333111","Glazier",2022
"333211","Fibrous Plasterer",2205
"333212","Solid Plasterer",2400
"333311","Roof Tiler",3696
"333411","Wall and Floor Tiler",1806
"334111","Plumber (General)",9012
