"Code","Occupation","Employed_census_usually_resident_population_count_aged_15_years_and_over"
"334112","Airconditioning and Mechanical Services Plumber",21
"334113","Drainer (Aus) / Drainlayer (NZ)",2919
"334114","Gasfitter",456
"334115","Roof Plumber",36
"341111","Electrician (General)",20016
"341112","Electrician (Special Class)",3
"341113","Lift Mechanic",240
"342111","Airconditioning and Refrigeration Mechanic",1488
"342211","Electrical Linesworker (Aus) / Electrical Line Mechanic (NZ)",2508
"342212","Technical Cable Jointer",270
"342311","Business Machine Mechanic",156
"342312","Communications Operator",294
"342313","Electronic Equipment Trades Worker",2268
"342314","Electronic Instrument Trades Worker (General)",15
"342315","Electronic Instrument Trades Worker (Special Class)",12
"342411","Cabler (Data and Telecommunications)",210
"342412","Telecommunications Cable Jointer",159
"342413","Telecommunications Linesworker (Aus) / Telecommunications Line Mechanic (NZ)",42
"342414","Telecommunications Technician",3096
"351111","Baker",5454
"351112","Pastrycook",366
"351211","Butcher or Smallgoods Maker",4152
"351311","Chef",25386
"351411","Cook",6639
"361111","Dog Handler or Trainer",342
"361112","Horse Trainer",792
"361113","Pet Groomer",714
"361114","Zookeeper",258
"361115","Kennel Hand",375
"361199","Animal Attendants and Trainers nec",804
"361211","Shearer",1719
"361311","Veterinary Nurse",2145
"362111","Florist",1410
"362211","Gardener (General)",6054
"362212","Arborist",1614
"362213","Landscape Gardener",4881
"362311","Greenkeeper",3354
"362411","Nurseryperson",2364
"391111","Hairdresser",10488
"392111","Print Finisher",669
"392112","Screen Printer",450
"392211","Graphic Pre-press Trades Worker",420
"392311","Printing Machinist",2154
"392312","Small Offset Printer",729
"393111","Canvas Goods Fabricator",309
"393112","Leather Goods Maker",174
"393113","Sail Maker",120
"393114","Shoemaker",153
"393211","Apparel Cutter",231
"393212","Clothing Patternmaker",78
"393213","Dressmaker or Tailor",684
"393299","Clothing Trades Workers nec",51
"393311","Upholsterer",915
"394111","Cabinetmaker",2502
"394211","Furniture Finisher",363
"394212","Picture Framer",417
"394213","Wood Machinist",480
"394214","Wood Turner",45
"394299","Wood Machinists and Other Wood Trades Workers nec",45
"399111","Boat Builder and Repairer",1377
"399112","Shipwright",30
"399211","Chemical Plant Operator",591
"399212","Gas or Petroleum Operator",324
"399213","Power Generation Plant Operator",411
"399311","Gallery or Museum Technician",189
"399312","Library Technician",18
"399411","Jeweller",819
"399511","Broadcast Transmitter Operator",93
"399512","Camera Operator (Film, Television or Video)",756
"399513","Light Technician",279
"399514","Make Up Artist",540
"399515","Musical Instrument Maker or Repairer",129
"399516","Sound Technician",546
"399517","Television Equipment Operator",108
"399599","Performing Arts Technicians nec",483
"399611","Signwriter",1524
"399911","Diver",198
"399912","Interior Decorator",315
"399913","Optical Dispenser (Aus) / Dispensing Optician (NZ)",933
"399914","Optical Mechanic",114
"399915","Photographer's Assistant",15
"399916","Plastics Technician",303
"399917","Wool Classer",138
"399918","Fire Protection Equipment Technician",285
"399999","Technicians and Trades Workers nec",1656
"411111","Ambulance Officer",624
"411112","Intensive Care Ambulance Paramedic (Aus) / Ambulance Paramedic (NZ)",1263
"411211","Dental Hygienist",381
"411212","Dental Prosthetist",153
"411213","Dental Technician",405
"411214","Dental Therapist",735
"411311","Diversional Therapist",1608
"411411","Enrolled Nurse",2580
"411412","Mothercraft Nurse",63
"411511","Aboriginal and Torres Strait Islander Health Worker",0
"411512","Kaiāwhina (Hauora) (Māori Health Assistant)",135
"411611","Massage Therapist",2349
"411711","Community Worker",14580
"411712","Disabilities Services Officer",177
"411713","Family Support Worker",357
"411714","Parole or Probation Officer",1302
"411715","Residential Care Officer",135
"411716","Youth Worker",2379
"421111","Child Care Worker",5595
"421112","Family Day Care Worker",69
"421113","Nanny",3186
"421114","Out of School Hours Care Worker",1698
"422111","Aboriginal and Torres Strait Islander Education Worker",0
"422112","Integration Aide",3
"422113","Kaiāwhina Kohanga Reo (Māori Language Nest Assistant)",273
"422114","Kaiāwhina Kura Kaupapa Māori (Māori-medium School Assistant)",36
"422115","Preschool Aide",444
"422116","Teachers' Aide",17859
"423111","Aged or Disabled Carer",9888
"423211","Dental Assistant",3240
"423311","Hospital Orderly",1059
"423312","Nursing Support Worker",1281
"423313","Personal Care Assistant",32232
"423314","Therapy Aide",543
"423411","Child or Youth Residential Care Assistant",312
"423412","Hostel Parent",72
"423413","Refuge Worker",36
"431111","Bar Attendant",4947
"431112","Barista",8580
"431211","Cafe Worker",9747
"431311","Gaming Worker",867
"431411","Hotel Service Manager",7128
"431511","Waiter",21171
"431911","Bar Useful or Busser",75
"431912","Doorperson or Luggage Porter",456
"431999","Hospitality Workers nec",1161
"441111","Defence Force Member - Other Ranks",5454
"441211","Emergency Service Worker",429
"441212","Fire Fighter",2421
"441311","Detective",864
"441312","Police Officer",9831
"442111","Prison Officer",4218
"442211","Alarm, Security or Surveillance Monitor",360
"442212","Armoured Car Escort",12
"442213","Crowd Controller",36
"442214","Private Investigator",213
"442215","Retail Loss Prevention Officer",369
"442216","Security Consultant",489
"442217","Security Officer",7785
"442299","Security Officers and Guards nec",114
"451111","Beauty Therapist",5274
"451211","Driving Instructor",705
"451311","Funeral Director",612
"451399","Funeral Workers nec",156
"451411","Gallery or Museum Guide",585
"451412","Tour Guide",2640
"451511","Natural Remedy Consultant",123
"451512","Weight Loss Consultant",96
"451513","Herbalist (Western)",75
"451611","Tourist Information Officer",201
"451612","Travel Consultant",4833
"451711","Flight Attendant",3015
"451799","Travel Attendants nec",276
"451811","Civil Celebrant",180
"451812","Hair or Beauty Salon Assistant",435
"451813","Sex Worker or Escort",81
"451814","Body Artist",423
"451815","First Aid Trainer",186
"451816","Religious Assistant",816
"451899","Personal Service Workers nec",477
"452111","Fitness Instructor",4146
"452211","Bungy Jump Master",60
"452212","Fishing Guide",117
"452213","Hunting Guide",72
"452214","Mountain or Glacier Guide",114
"452215","Outdoor Adventure Instructor",654
"452216","Trekking Guide",54
"452217","Whitewater Rafting Guide",129
"452299","Outdoor Adventure Guides nec",1041
"452311","Diving Instructor (Open Water)",108
"452312","Gymnastics Coach or Instructor",633
"452313","Horse Riding Coach or Instructor",243
"452314","Snowsport Instructor",57
"452315","Swimming Coach or Instructor",2514
"452316","Tennis Coach",336
"452317","Other Sports Coach or Instructor",3951
"452318","Dog or Horse Racing Official",99
"452321","Sports Development Officer",168
"452322","Sports Umpire",300
"452323","Other Sports Official",69
"452411","Footballer",258
"452412","Golfer",216
"452413","Jockey",105
"452414","Lifeguard",2253
"452499","Sportspersons nec",441
"511111","Contract Administrator",3030
"511112","Program or Project Administrator",16101
"512111","Office Manager",65907
"512211","Health Practice Manager",1467
"512299","Practice Managers nec",672
"521111","Personal Assistant",10086
"521211","Secretary (General)",5514
"521212","Legal Secretary",2199
"531111","General Clerk",36231
"532111","Data Entry Operator",2022
"532112","Machine Shorthand Reporter",135
"532113","Word Processing Operator",1314
"541111","Call or Contact Centre Team Leader",1158
"541112","Call or Contact Centre Operator",3441
"541211","Information Officer",477
"542111","Receptionist (General)",11964
"542112","Admissions Clerk",726
"542113","Hotel or Motel Receptionist",5472
"542114","Medical Receptionist",4758
"551111","Accounts Clerk",19359
"551112","Cost Clerk",1125
"551211","Bookkeeper",1950
"551311","Payroll Clerk",3513
"552111","Bank Worker",9195
"552211","Credit and Loans Officer (Aus)/Finance Clerk (NZ)",2514
"552311","Bookmaker",9
"552312","Insurance Consultant",2793
"552313","Money Market Clerk",24
"552314","Statistical Clerk",294
"561111","Betting Agency Counter Clerk",186
"561112","Bookmaker's Clerk",0
"561113","Telephone Betting Clerk",3
"561199","Betting Clerks nec",249
"561211","Courier",4182
"561212","Postal Delivery Officer",1680
"561311","Filing or Registry Clerk",801
"561411","Mail Clerk",855
"561412","Postal Sorting Officer",1116
"561511","Survey Interviewer",1041
"561611","Switchboard Operator",531
"561911","Classified Advertising Clerk",9
"561912","Meter Reader",420
"561913","Parking Inspector",333
"561999","Clerical and Office Support Workers nec",270
"591112","Production Clerk",5358
"591113","Purchasing Officer",1926
"591115","Stock Clerk",4410
"591116","Warehouse Administrator",3528
"591117","Order Clerk",225
"591211","Despatching and Receiving Clerk",6648
"591212","Import-Export Clerk",1524
"599111","Conveyancer",144
"599112","Legal Executive",1887
"599211","Clerk of Court",48
"599212","Court Bailiff or Sheriff (Aus) / Court Collections Officer (NZ)",159
"599213","Court Orderly (Aus) / Court Registry Officer (NZ)",783
"599214","Law Clerk",1560
"599215","Trust Officer",330
"599311","Debt Collector",1770
"599411","Human Resources Clerk",591
"599511","Customs Officer",1002
"599512","Immigration Officer",606
"599513","Motor Vehicle Licence Examiner",27
"599514","Noxious Weeds and Pest Inspector",225
"599515","Social Security Assessor",9
"599516","Taxation Inspector",561
"599517","Train Examiner",30
"599518","Transport Operations Inspector",66
"599521","Water Inspector",96
"599599","Inspectors and Regulatory Officers nec",1725
"599611","Insurance Investigator",90
"599612","Insurance Loss Adjuster",1455
"599613","Insurance Risk Surveyor",36
"599711","Library Assistant",2037
"599912","Production Assistant (Film, Television, Radio or Stage)",270
"599913","Proof Reader",147
"599914","Radio Despatcher",618
"599915","Clinical Coder",255
"599916","Facilities Administrator",471
"599999","Clerical and Administrative Workers nec",339
"611111","Auctioneer",138
"611112","Stock and Station Agent",840
"611211","Insurance Agent",2136
"611311","Sales Representative (Building and Plumbing Supplies)",129
"611312","Sales Representative (Business Services)",342
"611313","Sales Representative (Motor Vehicle Parts and Accessories)",108
"611314","Sales Representative (Personal and Household Goods)",36
"611399","Sales Representatives nec",51747
"612111","Business Broker",276
"612112","Property Manager",7881
"612113","Real Estate Agency Principal (Aus) / Real Estate Agency Licensee (NZ)",636
"612114","Real Estate Agent",5196
"612115","Real Estate Representative",5025
"621111","Sales Assistant (General)",108702
"621211","ICT Sales Assistant",159
"621311","Motor Vehicle or Caravan Salesperson",1599
"621312","Motor Vehicle Parts Interpreter (Aus) / Automotive Parts Salesperson (NZ)",2847
"621411","Pharmacy Sales Assistant",1464
"621511","Retail Supervisor",5538
"621611","Service Station Attendant",2166
"621711","Cash Van Salesperson",333
"621712","Door-to-door Salesperson",693
"621713","Street Vendor",225
"621911","Materials Recycler",816
"621912","Rental Salesperson",498
"621999","Sales Assistants and Salespersons nec",273
"631111","Checkout Operator",11556
"631112","Office Cashier",4014
"639111","Model",69
"639112","Sales Demonstrator",4827
"639211","Retail Buyer",1353
"639212","Wool Buyer",105
"639311","Telemarketer",642
"639411","Ticket Seller",816
"639412","Transport Conductor",15
"639511","Visual Merchandiser",507
"639911","Other Sales Support Worker",672
"711111","Clay Products Machine Operator",27
"711112","Concrete Products Machine Operator",315
"711113","Glass Production Machine Operator",183
"711114","Stone Processing Machine Operator",96
"711199","Clay, Concrete, Glass and Stone Processing Machine Operators nec",69
"711211","Industrial Spraypainter",1641
"711311","Paper Products Machine Operator",390
"711313","Sawmilling Operator",1452
"711314","Other Wood Processing Machine Operator",690
"711411","Photographic Developer and Printer",210
"711511","Plastic Cablemaking Machine Operator",33
"711512","Plastic Compounding and Reclamation Machine Operator",126
"711513","Plastics Fabricator or Welder",243
"711514","Plastics Production Machine Operator (General)",675
"711515","Reinforced Plastic and Composite Production Worker",249
"711516","Rubber Production Machine Operator",219
"711599","Plastics and Rubber Production Machine Operators nec",27
"711611","Sewing Machinist",3513
"711711","Footwear Production Machine Operator",12
"711712","Hide and Skin Processing Machine Operator",138
"711713","Knitting Machine Operator",129
"711714","Textile Dyeing and Finishing Machine Operator",525
"711715","Weaving Machine Operator",132
"711716","Yarn Carding and Spinning Machine Operator",141
"711799","Textile and Footwear Production Machine Operators nec",123
"711911","Chemical Production Machine Operator",588
"711912","Motion Picture Projectionist",75
"711913","Sand Blaster",267
"711914","Sterilisation Technician",696
"711999","Machine Operators nec",8241
"712111","Crane, Hoist or Lift Operator",1542
"712211","Driller",873
"712212","Miner",576
"712213","Shot Firer",42
"712311","Engineering Production Worker",6027
"712911","Boiler or Engine Operator",333
"712912","Bulk Materials Handling Plant Operator",183
"712913","Cement Production Plant Operator",36
"712914","Concrete Batching Plant Operator",165
"712915","Concrete Pump Operator",288
"712916","Paper and Pulp Mill Operator",366
"712917","Railway Signal Operator",153
"712918","Train Controller",150
"712921","Waste Water or Water Plant Operator",897
"712922","Weighbridge Operator",192
"712999","Stationary Plant Operators nec",339
"721111","Agricultural and Horticultural Mobile Plant Operator",5520
"721112","Logging Plant Operator",336
"721211","Earthmoving Plant Operator (General)",4002
"721212","Backhoe Operator",0
"721213","Bulldozer Operator",105
"721214","Excavator Operator",4128
"721215","Grader Operator",267
"721216","Loader Operator",1275
"721311","Forklift Driver",6354
"721911","Aircraft Baggage Handler and Airline Ground Crew",1314
"721912","Linemarker",396
"721913","Paving Plant Operator",1272
"721914","Railway Track Plant Operator",21
"721915","Road Roller Operator",252
"721916","Streetsweeper Operator",177
"721999","Mobile Plant Operators nec",267
"731111","Chauffeur",3738
"731112","Taxi Driver",4845
"731199","Automobile Drivers nec",138
"731211","Bus Driver",7740
"731212","Charter and Tour Bus Driver",612
"731213","Passenger Coach Driver",522
"731311","Train Driver",1098
"731312","Tram Driver",36
"732111","Delivery Driver",5538
"733111","Truck Driver (General)",34560
"733112","Aircraft Refueller",135
"733113","Furniture Removalist",963
"733114","Tanker Driver",1341
"733115","Tow Truck Driver",315
"741111","Storeperson",26610
"811111","Car Detailer",3675
"811211","Commercial Cleaner",36549
"811311","Domestic Cleaner",2028
"811411","Commercial Housekeeper",5889
"811412","Domestic Housekeeper",618
"811511","Laundry Worker (General)",2454
"811512","Drycleaner",255
"811513","Ironer or Presser",168
"811611","Carpet Cleaner",450
"811612","Window Cleaner",612
"811699","Cleaners nec",159
"821111","Builder's Labourer",11382
"821112","Drainage, Sewerage and Stormwater Labourer",186
"821113","Earthmoving Labourer",252
"821114","Plumber's Assistant",105
"821211","Concreter",1683
"821311","Fencer",2382
"821411","Building Insulation Installer",693
"821412","Home Improvement Installer",1107
"821511","Paving and Surfacing Labourer",297
"821611","Railway Track Worker",288
"821711","Construction Rigger",933
"821712","Scaffolder",3057
"821713","Steel Fixer",660
"821714","Structural Steel Erector",129
"821911","Crane Chaser",12
"821912","Driller's Assistant",129
"821913","Lagger",57
"821914","Mining Support Worker",744
"821915","Surveyor's Assistant",120
"831111","Baking Factory Worker",1374
"831112","Brewery Worker",504
"831113","Confectionery Maker",231
"831114","Dairy Products Maker",3078
"831115","Fruit and Vegetable Factory Worker",279
"831116","Grain Mill Worker",177
"831117","Sugar Mill Worker",21
"831118","Winery Cellar Hand",561
"831199","Food and Drink Factory Workers nec",3147
"831211","Meat Boner and Slicer",2544
"831212","Slaughterer",4785
"831311","Meat Process Worker",6927
"831312","Poultry Process Worker",861
"831313","Seafood Process Worker",1743
"832111","Chocolate Packer",12
"832112","Container Filler",10617
"832113","Fruit and Vegetable Packer",1053
"832114","Meat Packer",1827
"832115","Seafood Packer",42
"832199","Packers nec",165
"832211","Product Assembler",4092
"839111","Metal Engineering Process Worker",363
"839211","Plastics Factory Worker",201
"839212","Rubber Factory Worker",33
"839311","Product Examiner",906
"839312","Product Grader",474
"839313","Product Tester",135
"839411","Paper and Pulp Mill Worker",258
"839412","Sawmill or Timber Yard Worker",2349
"839413","Wood and Wood Products Factory Worker",597
"839911","Cement and Concrete Plant Worker",1458
"839912","Chemical Plant Worker",90
"839913","Clay Processing Factory Worker",51
"839914","Fabric and Textile Factory Worker",144
"839915","Footwear Factory Worker",0
"839916","Glass Processing Worker",657
"839917","Hide and Skin Processing Worker",195
"839918","Recycling Worker",405
"839999","Factory Process Workers nec",354
"841111","Aquaculture Worker",228
"841211","Fruit or Nut Farm Worker",5283
"841212","Fruit or Nut Picker",1929
"841213","Grain, Oilseed or Pasture Farm Worker (Aus) / Field Crop Farm Worker (NZ)",138
"841214","Vegetable Farm Worker (Aus) / Market Garden Worker (NZ)",756
"841215","Vegetable Picker",204
"841216","Vineyard Worker",2178
"841217","Mushroom Picker",276
"841299","Crop Farm Workers nec",144
"841311","Forestry Worker",3309
"841312","Logging Assistant",1236
"841313","Tree Faller",282
"841411","Garden Labourer",3987
"841412","Horticultural Nursery Assistant",3795
"841511","Beef Cattle Farm Worker",168
"841512","Dairy Cattle Farm Worker",5304
"841513","Mixed Livestock Farm Worker",78
"841514","Poultry Farm Worker",549
"841515","Sheep Farm Worker",2010
"841516","Stablehand",1296
"841517","Wool Handler",957
"841599","Livestock Farm Workers nec",294
"841611","Mixed Crop and Livestock Farm Worker",16152
"841911","Hunter-Trapper",129
"841913","Pest Controller",849
"841999","Farm, Forestry and Garden Workers nec",429
"851111","Fast Food Cook",2613
"851211","Pastrycook's Assistant",1824
"851299","Food Trades Assistants nec",2775
"851311","Kitchenhand",16374
"891111","Freight Handler (Rail or Road)",2142
"891112","Truck Driver's Offsider",75
"891113","Waterside Worker",2043
"891211","Shelf Filler",3459
"899111","Caretaker",3966
"899211","Deck Hand",1002
"899212","Fishing Hand",1131
"899311","Handyperson",2496
"899411","Motor Vehicle Parts and Accessories Fitter (General)",72
"899412","Autoglazier",360
"899413","Exhaust and Muffler Repairer",24
"899414","Radiator Repairer",87
"899415","Tyre Fitter",1572
"899511","Printer's Assistant",213
"899512","Printing Table Worker",177
"899611","Recycling or Rubbish Collector",615
"899711","Vending Machine Attendant",87
"899911","Bicycle Mechanic",483
"899912","Car Park Attendant",156
"899913","Crossing Supervisor",6
"899914","Electrical or Telecommunications Trades Assistant",84
"899915","Leaflet or Newspaper Deliverer",2802
"899916","Mechanic's Assistant",60
"899917","Railways Assistant",42
"899918","Sign Erector",126
"899921","Ticket Collector or Usher",1254
"899922","Trolley Collector",555
"899923","Road Traffic Controller",1704
"899999","Labourers nec",43971
"997000","Response unidentifiable",0
"999000","Response outside scope",0
"999999","Not stated",0
"TotalStated","Total stated",2445141
"Total","Total",2445141